Model Type,FS Method,Income_Region_Group,CV Avg MAE,Num Folds,Message,run_key,learning_rate,hidden_dim,batch_size,tcn_kernel_size,tcn_dropout_rate,CV Avg RMSE,CV Avg MAPE,dropout_rate
TCN,Baseline,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,Upper middle income - Middle East & North Africa,153.14285714285714,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,153.14285714285714,0.3177836842217638,
TCN,Baseline,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,Upper middle income - Europe & Central Asia,602.8571428571429,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,602.8571428571429,1.3419354859058308,
TCN,Baseline,High income - Europe & Central Asia,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,High income - Europe & Central Asia,766.2857142857143,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,766.2857142857143,1.1146397778196167,
TCN,Baseline,Low income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,Low income - Sub-Saharan Africa,95.14285714285714,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,95.14285714285714,2.201827503919128,
TCN,Baseline,Lower middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,Lower middle income - Sub-Saharan Africa,105.71428571428571,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,105.71428571428571,0.8972318792437319,
TCN,Baseline,Lower middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,Lower middle income - Middle East & North Africa,162.85714285714286,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,162.85714285714286,0.40092955964128313,
TCN,Baseline,High income - Middle East & North Africa,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,High income - Middle East & North Africa,523.8571428571429,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,523.8571428571429,0.5906441885079137,
TCN,Baseline,Lower middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,Lower middle income - Europe & Central Asia,577.0,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,577.0,4.0468211078221215,
TCN,Baseline,Upper middle income - Sub-Saharan Africa,,0,No features after pre-selection.,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,,,
TCN,Baseline,Upper middle income - Sub-Saharan Africa,192.71428571428572,7,Success,TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,0.001,20,1,3.0,0.1,192.71428571428572,0.400838270034634,
TCN,RandomForest,Upper middle income - Middle East & North Africa,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
TCN,RandomForest,Upper middle income - Middle East & North Africa,137.14285714285714,7,Success,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,137.14285714285714,0.2800184811561011,
TCN,RandomForest,Upper middle income - Europe & Central Asia,,0,No features after pre-selection.,TCN_RandomForest_batch_size-2_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-4,0.001,20,2,4.0,0.1,,,
