,Base_SHAP,Base_SHAP,Base_SHAP,Base_SHAP,Base_SHAP,Base_SHAP,Base_SHAP,Base_SHAP,Base_SHAP,Delta,Delta,Delta,Delta,Delta,Delta,Delta,Delta,Delta,Forecast_SHAP,Forecast_SHAP,Forecast_SHAP,Forecast_SHAP,Forecast_SHAP,Forecast_SHAP,Forecast_SHAP,Forecast_SHAP,Forecast_SHAP
Region,High income - Europe & Central Asia,High income - Middle East & North Africa,Low income - Sub-Saharan Africa,Lower middle income - Europe & Central Asia,Lower middle income - Middle East & North Africa,Lower middle income - Sub-Saharan Africa,Upper middle income - Europe & Central Asia,Upper middle income - Middle East & North Africa,Upper middle income - Sub-Saharan Africa,High income - Europe & Central Asia,High income - Middle East & North Africa,Low income - Sub-Saharan Africa,Lower middle income - Europe & Central Asia,Lower middle income - Middle East & North Africa,Lower middle income - Sub-Saharan Africa,Upper middle income - Europe & Central Asia,Upper middle income - Middle East & North Africa,Upper middle income - Sub-Saharan Africa,High income - Europe & Central Asia,High income - Middle East & North Africa,Low income - Sub-Saharan Africa,Lower middle income - Europe & Central Asia,Lower middle income - Middle East & North Africa,Lower middle income - Sub-Saharan Africa,Upper middle income - Europe & Central Asia,Upper middle income - Middle East & North Africa,Upper middle income - Sub-Saharan Africa
Feature,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Maternal mortality ratio (modeled estimate, per 100,000 live births)",0.0,0.0,0.007855530077035204,0.0,-0.006382299467526858,0.0060330210462340725,0.0,0.005666836240239897,0.0,0.08787565089240443,0.04388278175699033,0.02031824720761456,0.0487080844209102,0.06043342459503176,0.07783939123671585,0.08206277281152041,0.07040507125922583,0.11597269190284633,0.08787565089240443,0.04388278175699033,0.028173777284649763,0.0487080844209102,0.0540511251275049,0.08387241228294992,0.08206277281152041,0.07607190749946573,0.11597269190284633
People practicing open defecation (% of population),0.0,0.0,0.0,0.0,-0.012418578021778722,0.0,0.00914710462856242,0.0,0.0,0.0,0.0,0.0,0.10182477469066853,0.06333363076023245,0.0,0.15110857413313647,0.06553595744971856,0.0,0.0,0.0,0.0,0.10182477469066853,0.05091505273845373,0.0,0.16025567876169888,0.06553595744971856,0.0
"Commercial bank branches (per 100,000 adults)",0.005312194389647264,0.0,0.0,0.0,-0.002351120200072644,0.0,0.0,0.0,0.01573899036873438,-0.005312194389647264,0.0,0.023228004114117042,0.018631492725693668,0.0731310493229376,0.03198389176077629,0.07218330281931545,-0.13592677158576028,-0.01573899036873438,0.0,0.0,0.023228004114117042,0.018631492725693668,0.07077992912286495,0.03198389176077629,0.07218330281931545,-0.13592677158576028,0.0
People using at least basic sanitation services (% of population),0.003205851036057351,0.007188080578232317,0.00809632134074731,0.0,-0.004063656001245339,0.0,0.021001312070156822,0.0,0.0,0.03230665574937698,0.03702754824312224,-0.00809632134074731,0.06487548633523293,0.061911306269045965,0.10780623864007813,0.04655644126761714,0.0,0.0,0.035512506785434335,0.044215628821354554,0.0,0.06487548633523293,0.05784765026780063,0.10780623864007813,0.06755775333777396,0.0,0.0
Individuals using the Internet (% of population),0.0,0.006110309611054421,0.0,-0.0023709597356012103,-0.002570451297610007,0.005271111174245205,0.0,0.0066051801656726,0.0066105237823547575,0.0,0.09426142730083632,0.03444411258253863,0.0023709597356012103,0.07218832224161097,-0.005271111174245205,0.0,0.0709754028078997,0.0481089954081644,0.0,0.10037173691189075,0.03444411258253863,0.0,0.06961787094400096,0.0,0.0,0.0775805829735723,0.05471951919051916
Employment in agriculture (% of total employment) (modeled ILO estimate),-0.007013234380221034,0.0,0.0,0.0,-0.00038017021372893645,0.0,0.004414466771023484,0.0,0.0035050029136956375,0.047063439678217474,0.06981077855773977,0.02909089260556278,0.0,0.00038017021372893645,0.0,0.033644302872190085,0.0,-0.11766945896621998,0.04005020529799644,0.06981077855773977,0.02909089260556278,0.0,0.0,0.0,0.03805876964321357,0.0,-0.11416445605252434
Renewable energy consumption (% of total final energy consumption),0.0,0.0,0.0,-0.006771456180247345,-0.0023277754888143326,0.0,0.0,0.0,0.0015044466734502257,0.10451562510492511,0.0,-0.1098300230494963,0.006771456180247345,0.0023277754888143326,0.0,0.0,0.0,-0.04867255393984595,0.10451562510492511,0.0,-0.1098300230494963,0.0,0.0,0.0,0.0,0.0,-0.047168107266395726
CO2 emissions (metric tons per capita),0.0,0.003810544182975894,0.0,-0.004999032648934869,0.0,0.0,0.0,0.0,0.0,0.047937975644917266,0.01972697551733126,0.0,0.0338287546589457,0.06535528298387491,0.01654994743675614,0.0,-0.05365046001046525,-0.03291479446993442,0.047937975644917266,0.023537519700307152,0.0,0.028829722010010828,0.06535528298387491,0.01654994743675614,0.0,-0.05365046001046525,-0.03291479446993442
