Run Key,Group Name,Year,Category,Fold,Actual Value,Predicted Value
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Middle East & North Africa,2014,validation_fold,1,49103,48998
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Middle East & North Africa,2015,validation_fold,2,48260,48283
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Middle East & North Africa,2016,validation_fold,3,49910,49905
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Middle East & North Africa,2017,validation_fold,4,49540,49533
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Middle East & North Africa,2018,validation_fold,5,48450,47905
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Middle East & North Africa,2019,validation_fold,6,47533,47918
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Middle East & North Africa,2020,validation_fold,7,49895,49893
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Europe & Central Asia,2014,validation_fold,1,41917,43089
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Europe & Central Asia,2015,validation_fold,2,42447,42756
TCN_Baseline_batch_size-1_hidden_dim-20_learning_rate-0.001_tcn_dropout_rate-0.1_tcn_kernel_size-3,Upper middle income - Europe & Central Asia,2016,validation_fold,3,42651,41928
