line_number,line number,wb_code,wb_name,un_code,un_name,match score
0,2,EG.CFT.ACCS.ZS,Access to clean fuels and technologies for cooking (% of population),EG_CFT_ACCS,Proportion of population with primary reliance on clean fuels and technology,90
1,3,ER.FST.DFST.ZG,Annual deforestation (% of change),ER_FST_DFST,Annual deforestation rate,90
2,7,FI.RES.AGRI.ZS,"Agriculture, forestry, and fishing, value added (% of GDP)",AG_LND_AGRI,Proportion of agricultural area under productive and sustainable agriculture,
3,8,FI.RES.INDU.ZS,"Industry (including construction), value added (% of GDP)",IN_IND_MANF,Manufacturing value added as a proportion of GDP,
4,9,FI.RES.SERV.ZS,"Services, value added (% of GDP)",SD_CPA_SVCFG,"Proportion of countries with national service delivery data by disability and disaggregation for service provision in food security and agriculture; education; employment and social protection; health; and WASH, disaggregated by sex and age",
5,10,FM.AST.DOMS.CN,Domestic credit to private sector (% of GDP),FI_RES_DCREP,Domestic credit to private sector as a proportion of GDP,90
6,11,FP.CPI.TOTL,"Inflation, consumer prices (annual %)",FP_CPI_TOTL,Average annual growth rate of Consumer Price Index (CPI),90
7,12,IC.BUS.DFRN.XQ,"Starting a business, procedures (number)",IC_BUS_DFRN,Time required to start a business,
8,13,IC.BUS.DISC.XQ,Time to resolve insolvency (years),IC_BUS_DISC,Time required to resolve insolvency,90
9,14,IC.BUS.EASE.XQ,Ease of doing business score (100=best),IC_BUS_EASE,Index of regulatory governance,
10,15,IC.BUS.NDRN.XQ,Labor tax and contributions (% of commercial profits),IC_BUS_NDRN,Total tax and contribution rate,
11,16,IC.BUS.PRMT.XQ,New business registrations (number),IC_BUS_PRMT,Time required to deal with construction permits,
12,17,IC.BUS.SRVC.XQ,Cost to enforce a contract (% of claim),IC_BUS_SRVC,Cost to enforce a contract,90
13,18,IC.BUS.TNDR.XQ,Time to start a business (days),IC_BUS_TNDR,Time required to start a business,90
14,19,IC.CRD.PRVT.ZS,Depth of credit information index (0=low to 8=high),IC_CRD_PRVT,Depth of credit information index,90
15,20,IC.FRM.BCSI.ZS,Firms using banks to finance new investments (% of firms),IC_FRM_BCSI,Firms using banks to finance new investments,90
16,21,IC.FRM.BGCZ.ZS,Firms that do not consider financial access a major constraint (% of firms),IC_FRM_BGCZ,Firms that do not consider financial access a major constraint,90
17,22,IC.FRM.BNKS.ZS,Firms using banks to finance working capital (% of firms),IC_FRM_BNKS,Firms using banks to finance working capital,90
18,23,IC.FRM.CMPA.ZS,Firms competing against unregistered firms (% of firms),IC_FRM_CMPA,Firms competing against unregistered firms,90
19,24,IC.FRM.CORR.ZS,Firms experiencing corruption to get an operating license (% of firms),IC_FRM_CORR,Firms experiencing corruption to get an operating license,90
20,25,IC.FRM.CRIM.ZS,Firms experiencing losses due to theft and vandalism (% of firms),IC_FRM_CRIM,Firms experiencing losses due to theft and vandalism,90
21,26,IC.FRM.DURS.ZS,Average time to get an operating license (days),IC_FRM_DURS,Time required to obtain a building permit,
22,27,IC.FRM.FEMO.ZS,Firms with female top manager (% of firms),IC_FRM_FEMO,Firms with female top manager,90
23,28,IC.FRM.ISOC.ZS,Value of exports (% of sales of exporting firms),IC_FRM_ISOC,Value of exports as a proportion of total sales,
24,29,IC.FRM.LCTY.ZS,Average time to clear exports through customs (days),IC_FRM_LCTY,Time required to export,
25,30,IC.FRM.LNDS.ZS,Firms spending 25% or more of management time with government officials (% of firms),IC_FRM_LNDS,Firms spending 25% or more of management time with government officials,90
26,31,IC.FRM.OUTG.ZS,Value of imports (% of sales of importing firms),IC_FRM_OUTG,Value of imports as a proportion of total sales,
27,32,IC.FRM.PRIV.ZS,Private credit bureau coverage (% of adults),IC_FRM_PRIV,Private credit bureau coverage,90
