Series Name,Series Code,Topic,SDG Goal,Include
Net official development assistance received (constant 2020 US$),DT.ODA.ODAT.KD,Economic Policy & Debt: Official development assistance,[17],
Debt service to exports (%),DT.TDS.DPPF.XP.ZS,Economic Policy & Debt: External debt: Debt service,[17],
Access to clean fuels and technologies for cooking  (% of population),EG.CFT.ACCS.ZS,Environment: Energy production & use,[7],
Annual deforestation (% of change),ER.FST.DFST.ZG,Environment: Land use,[15],
Household and NPISHs Final consumption expenditure (annual % growth),NE.CON.PRVT.KD.ZG,Economic Policy & Debt: National accounts: Growth rates,[12],
"Multidimensional poverty headcount ratio, children (% of child population)",SI.POV.MDIM.17,Poverty: Multidimensional poverty,[1],
"Multidimensional poverty index, children (scale 0-1)",SI.POV.MDIM.17.XQ,Poverty: Multidimensional poverty,[1],
Multidimensional poverty intensity,SI.POV.MDIM.IT,Poverty: Multidimensional poverty,[1],
Forest area (sq. km),AG.LND.FRST.K2,Environment: Land use,[15],TRUE
Forest area (% of land area),AG.LND.FRST.ZS,Environment: Land use,[15],TRUE
Cereal yield (kg per hectare),AG.YLD.CREL.KG,Environment: Agricultural production,[2],TRUE
Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,Economic Policy & Debt: Balance of payments: Current account: Balances,[17],TRUE
"Portfolio Investment, net (BoP, current US$)",BN.KLT.PTXL.CD,Economic Policy & Debt: Balance of payments: Capital & financial account,[17],TRUE
"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,Economic Policy & Debt: Balance of payments: Capital & financial account,[17],TRUE
"Foreign direct investment, net inflows (% of GDP)",BX.KLT.DINV.WD.GD.ZS,Economic Policy & Debt: Balance of payments: Capital & financial account,[17],TRUE
"Personal remittances, received (% of GDP)",BX.TRF.PWKR.DT.GD.ZS,Economic Policy & Debt: Balance of payments: Current account: Transfers,"[10,17]",TRUE
External debt stocks (% of GNI),DT.DOD.DECT.GN.ZS,Economic Policy & Debt: External debt: Debt ratios & other items,[17],TRUE
Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,Economic Policy & Debt: Official development assistance,[17],TRUE
